0MinReturn,LossAfter,0AveragePolicyStd,1AveragePolicyStd,1ProcessExecTime,1EnvExecTime,0Entropy,1PolicyExecTime,ComputeUpdatedDistTime,ItrTime,1Entropy,0ExplainedVariance,1Perplexity,1MinReturn,0AverageReturn,1StdReturn,0Perplexity,0PolicyExecTime,MeanKL,0StdReturn,0MaxReturn,1MaxReturn,0EnvExecTime,0NumTrajs,Time,LossBefore,0ProcessExecTime,MeanKLBefore,1NumTrajs,dLoss,1ExplainedVariance,1AverageReturn
-50.0,-0.00025963119696825743,1.0,1.000373,0.42757725715637207,92.36505842208862,5.675753,9.938191175460815,64.01343560218811,357.9197790622711,5.677192,0.996213946405259,292.12805,-50.0,-49.53,2.061528559103657,291.70795,1.96077561378479,0.006900825537741184,1.3300751858447704,-41.0,-29.0,91.72006702423096,800,357.9197688102722,-4.5672066129043287e-10,0.4717447757720947,0.0,800,0.00025963074024759614,0.9897942934168988,-49.26
-50.0,-0.0022050447296351194,0.9992581,0.99967986,0.4615445137023926,92.45893883705139,5.6726675,10.645200729370117,0.9815950393676758,208.51653265953064,5.6742883,0.9968681351827053,291.28094,-50.0,-49.57375,1.5271521698900867,290.80923,1.312736988067627,0.006235308013856411,1.2716371092021497,-40.0,-37.0,92.47513151168823,800,566.4407148361206,-1.7911195859809936e-09,0.51200270652771,0.0,800,0.0022050429385155335,0.9953434827539701,-49.5175
-50.0,-0.00015058826829772443,1.0060939,1.0063674,0.45992064476013184,93.45178389549255,5.699432,10.508307456970215,1.041391372680664,210.78661012649536,5.700492,0.9897711954675139,299.01447,-50.0,-49.305,2.0862792089027775,298.69766,1.3228187561035156,0.001137115410529077,2.1329498353219654,-27.0,-28.0,93.25142693519592,800,777.2316191196442,1.972913832304357e-09,0.5759234428405762,0.0,800,0.00015059024121155673,0.990289705715669,-49.22625
-50.0,-1.6579642760916613e-05,1.0043648,1.0044862,0.458698034286499,93.70146250724792,5.692739,10.278634309768677,1.0287158489227295,211.7810401916504,5.6932273,0.9925931196893341,296.8501,-50.0,-49.35375,2.0204810689536292,296.7052,1.3754503726959229,0.0003030254738405347,1.8624207197891673,-37.0,-31.0,93.49323296546936,800,989.0159583091736,7.137656021782846e-10,0.5956301689147949,0.0,800,1.658035652651879e-05,0.9897309634285001,-49.3125
-50.0,-0.0020173739176243544,1.004484,1.0049655,0.4628438949584961,93.50318002700806,5.6931458,10.212650299072266,1.0481884479522705,210.78227066993713,5.6949944,0.9941879463009768,297.37515,-50.0,-49.4575,1.7219157209340996,296.8259,1.3593778610229492,0.006469418294727802,1.5916010021358997,-35.0,-36.0,93.55543541908264,800,1199.8016262054443,1.665949822537982e-09,0.5877406597137451,0.0,800,0.002017375583574177,0.9932829839169075,-49.3775
-50.0,-0.002796123968437314,0.99827784,0.9976043,0.4605987071990967,93.52457237243652,5.6681113,11.259552717208862,1.0051665306091309,211.63297724723816,5.665324,0.9915589666863038,288.68155,-50.0,-49.2575,1.7582590821605328,289.48727,1.403937816619873,0.006640735547989607,2.046629851731866,-34.0,-33.0,93.64478635787964,800,1411.4379544258118,-1.3530254694416044e-09,0.5860130786895752,0.0,800,0.0027961226154118446,0.9937028758531018,-49.395
-50.0,-0.0006139495526440442,0.99943405,0.999615,0.46251916885375977,92.53245067596436,5.6716757,10.688122272491455,1.011350154876709,207.98182678222656,5.6722727,0.9920795167466512,290.69443,-50.0,-49.26,1.9212101492288656,290.52094,1.3834147453308105,0.006837222259491682,1.85469674070992,-34.0,-36.0,91.49901580810547,800,1619.4230599403381,1.3858078573569799e-10,0.5889160633087158,0.0,800,0.0006139496912248299,0.990213965649034,-49.27875
-50.0,-0.002600915264338255,1.0038205,1.0038866,0.4628736972808838,90.56305027008057,5.689288,10.56605577468872,1.0196664333343506,205.7001233100891,5.689487,0.9937903163987758,295.74185,-50.0,-49.36625,1.8555318476113527,295.68307,1.436448335647583,0.007510100491344929,1.7035583164365111,-37.0,-32.0,91.09271168708801,800,1825.1268055438995,2.1383166348698524e-09,0.6133294105529785,0.0,800,0.00260091740265489,0.9916725165536486,-49.30125
-50.0,-0.007001246325671673,1.0066439,1.0074639,0.4574410915374756,91.75678968429565,5.701093,10.82964015007019,0.9909367561340332,208.51322960853577,5.7042384,0.9887482905406082,300.1368,-50.0,-49.215,2.226934201430298,299.1943,1.488029956817627,0.008270603604614735,2.1163116500175487,-33.0,-31.0,92.57085490226746,800,2033.6433281898499,1.9371512727239804e-10,0.6077821254730225,0.0,800,0.0070012465193868,0.9866106056236014,-49.08375
-50.0,-0.0014962314162403345,1.0082437,1.0077192,0.4612617492675781,92.51031231880188,5.706582,10.744723558425903,1.0042572021484375,209.51818799972534,5.7044497,0.9877387873573493,300.20023,-50.0,-49.04375,2.2712300494445734,300.84106,1.4871454238891602,0.006873538251966238,2.1492640455514067,-32.0,-33.0,93.17138838768005,800,2243.1658747196198,3.1173228443037715e-09,0.6060185432434082,0.0,800,0.0014962345335631788,0.9864591685551005,-49.01625
-50.0,-0.003643778618425131,1.0115845,1.0112586,0.46256232261657715,93.03577256202698,5.719638,10.854006052017212,0.9981513023376465,210.78841853141785,5.7182994,0.9802952184772921,304.38684,-50.0,-48.71,2.399953124542227,304.79453,1.4639241695404053,0.006470106542110443,2.777300847945717,-32.0,-35.0,93.66959142684937,800,2453.9583809375763,-1.4722346675100084e-09,0.6013693809509277,0.0,800,0.0036437771461904633,0.9853883836714973,-48.765
-50.0,-0.004687259439378977,1.0153064,1.0148423,0.4575529098510742,92.97245144844055,5.73372,10.917702674865723,1.0289556980133057,211.47103118896484,5.7318025,0.9834138488922273,308.52487,-50.0,-48.745,2.8470683935409773,309.117,1.4752304553985596,0.006054350640624762,2.582629474005127,-33.0,-21.0,94.4398581981659,800,2665.4327685832977,9.685754420729609e-10,0.5982403755187988,0.0,800,0.004687260407954419,0.978140771128067,-48.45875
-50.0,-0.004400522448122501,1.017231,1.0169774,0.45726490020751953,94.0386655330658,5.7413855,11.964309453964233,1.027160406112671,215.14683842658997,5.7403917,0.9839046145412446,311.18628,-50.0,-48.59625,2.9780968650297455,311.49567,1.4878575801849365,0.006477316375821829,2.652024874977608,-28.0,-31.0,95.68431854248047,800,2880.583884239197,-5.349516385422248e-10,0.6130011081695557,0.0,800,0.004400521913170863,0.9754414404088417,-48.37375
-50.0,-0.0031864114571362734,1.019148,1.0191984,0.4606800079345703,95.35524582862854,5.748777,10.725633382797241,1.0128812789916992,216.2483470439911,5.7490263,0.9800878754266783,313.8849,-50.0,-48.58875,3.366711117693349,313.8066,1.4316749572753906,0.004263116978108883,2.8385072551430977,-33.0,-24.0,97.04590177536011,800,3096.8355774879456,2.284348044057083e-09,0.5999362468719482,0.0,800,0.0031864137414843174,0.9677658187693063,-47.9475
-50.0,-0.0028371834196150303,1.0198839,1.0194813,0.44906187057495117,94.23892426490784,5.7515745,10.692412614822388,0.9889090061187744,215.77400422096252,5.7499776,0.9764746594549556,314.18362,-50.0,-48.3625,3.5651227187854277,314.68576,1.4551782608032227,0.0036405788268893957,2.9759189757115365,-29.0,-22.0,97.66338586807251,800,3312.6140654087067,6.906687444185877e-10,0.6128051280975342,0.0,800,0.0028371841102837747,0.9638415138781106,-47.82
-50.0,-0.004357221536338329,1.020439,1.0200363,0.45186591148376465,94.28386282920837,5.753665,10.869315147399902,0.9768846035003662,215.80882954597473,5.752058,0.9822477285063294,314.83795,-50.0,-48.64125,3.3306821748704873,315.34427,1.4546723365783691,0.006993507966399193,2.5898935185640353,-31.0,-28.0,97.77690100669861,800,3528.426206111908,-7.502734544750922e-10,0.6026279926300049,0.0,800,0.004357220786064875,0.9688758548233579,-47.7675
-50.0,-0.001975511433556676,1.0248901,1.0248986,0.4527628421783447,96.07736682891846,5.7715883,10.94718074798584,1.0095510482788086,218.69923090934753,5.7716174,0.9794502379969129,321.05658,-50.0,-48.40125,4.181085385399347,321.04724,1.4546031951904297,0.0054029664024710655,2.8557395605166795,-27.0,-22.0,98.43398523330688,800,3747.130057811737,-1.1622906803676614e-10,0.6014416217803955,0.0,800,0.001975511317327608,0.9506188578490613,-47.395
-50.0,-0.004090677015483379,1.0292931,1.0290927,0.4470963478088379,96.5994975566864,5.789731,10.91344952583313,1.0847938060760498,219.8469693660736,5.7889943,0.9854261788407483,326.68433,-50.0,-48.75,4.076812480357663,326.92508,1.413236141204834,0.005340341944247484,2.593260495977988,-25.0,-25.0,99.1280996799469,800,3966.980613231659,-1.6093254506799326e-09,0.5993943214416504,0.0,800,0.004090675406157929,0.9549769414660645,-47.36
-50.0,-0.0015456894179806113,1.0343549,1.0343672,0.4459230899810791,98.30166697502136,5.809959,11.033971309661865,1.012617826461792,222.70645189285278,5.810038,0.9812905098469825,333.63184,-50.0,-48.50875,4.958719592798125,333.60544,1.413968801498413,0.004784006159752607,2.9444733718442757,-28.0,-18.0,100.25592565536499,800,4189.690469503403,-2.9593707484565357e-09,0.5944724082946777,0.0,800,0.0015456864586098629,0.9377135193719857,-46.94
-50.0,-0.005063041113317013,1.0400866,1.0401301,0.44901227951049805,97.47734022140503,5.831956,10.952146291732788,1.0036065578460693,222.0129475593567,5.832137,0.9903208962296662,341.08685,-50.0,-48.96625,4.525207177577619,341.02505,1.473034381866455,0.006376183126121759,2.1024059877911307,-34.0,-18.0,100.43291354179382,800,4411.7067885398865,2.0049513160813603e-09,0.6075911521911621,0.0,800,0.005063043118268329,0.9470485645059934,-47.05
-50.0,-0.0032643876038491726,1.0444087,1.0447806,0.4445502758026123,96.59698796272278,5.849002,11.288559436798096,0.999114990234375,222.02897453308105,5.85041,0.976402576393123,347.37677,-50.0,-48.4625,4.68169290294654,346.88797,1.4629685878753662,0.005402899347245693,3.135058811250596,-23.0,-19.0,101.04008150100708,800,4633.740297794342,7.674098023713327e-10,0.604996919631958,0.0,800,0.003264388371258975,0.9420692525187457,-46.79875
-50.0,-0.002538071246817708,1.0481917,1.0477525,0.45220255851745605,97.14674067497253,5.863412,11.384623765945435,2.0758986473083496,222.43387174606323,5.861742,0.9719644974628994,351.33563,-50.0,-47.98625,4.664758836210078,351.92282,1.4628431797027588,0.0049454523250460625,3.5402769577393234,-28.0,-17.0,99.54993391036987,800,4856.178770542145,-2.267956933366122e-09,0.6100056171417236,0.0,800,0.0025380689788607746,0.942474402292587,-46.755
-50.0,-0.000700276461429894,1.0455474,1.0454612,0.45227742195129395,97.31681108474731,5.8527994,11.52927851676941,0.9930441379547119,221.74501419067383,5.852501,0.9799034560985869,348.10388,-50.0,-48.535,4.577067668005357,348.2078,1.4946389198303223,0.006086722016334534,3.0840355056321904,-25.0,-21.0,99.61015439033508,800,5077.927257061005,3.039836826701503e-09,0.6136012077331543,0.0,800,0.0007002795012667207,0.945291477697734,-46.47875
-50.0,-0.004186815116554499,1.0521252,1.0515771,0.44719505310058594,95.1922857761383,5.8782196,11.125717163085938,1.0297114849090576,218.699476480484,5.876111,0.9646818296699275,356.42044,-50.0,-47.92375,4.4273607756201665,357.17276,1.4579360485076904,0.008411657996475697,3.780599944122626,-19.0,-27.0,99.09855818748474,800,5296.631148815155,1.4837832074121593e-09,0.6046206951141357,0.0,800,0.004186816600337706,0.9454343516984214,-46.46875
-50.0,-0.004980810917913914,1.0539085,1.0542996,0.4470508098602295,96.89770865440369,5.884985,11.304039478302002,0.9999480247497559,221.85469555854797,5.8864627,0.9735612879609402,360.12915,-50.0,-48.37375,4.640655765891282,359.59735,1.4589993953704834,0.0072062574326992035,3.4740554021920835,-17.0,-24.0,100.51863145828247,800,5518.48920416832,4.321338772927952e-11,0.6080837249755859,0.0,800,0.0049808109611273015,0.945278612264195,-46.66375
-50.0,-0.0014987513422966003,1.0571921,1.057158,0.44348621368408203,96.60798716545105,5.8972726,11.509900093078613,1.0053141117095947,223.5744390487671,5.8970685,0.9839383581366725,363.96893,-50.0,-48.6275,5.137721862606033,364.0432,1.4522879123687744,0.004193214233964682,2.7200631886042643,-30.0,-19.0,102.31472253799438,800,5742.067125082016,-1.9565224995687913e-09,0.6122050285339355,0.0,800,0.0014987493857741008,0.9339841181161975,-46.22375
-50.0,-0.004528054501861334,1.0581625,1.0580993,0.4530761241912842,96.50785756111145,5.900629,11.58769416809082,0.9884786605834961,222.96248984336853,5.9003215,0.9796659860819564,365.15485,-50.0,-48.40125,4.881178136474841,365.26715,1.4946582317352295,0.005060646217316389,3.0520891922583124,-27.0,-21.0,101.72983193397522,800,5965.032969713211,-4.1976568887491794e-09,0.6325399875640869,0.0,800,0.004528050304204445,0.9337042950465261,-46.29
-50.0,-0.004152675159275532,1.0583117,1.0579293,0.4492037296295166,96.07182908058167,5.9011965,11.46345829963684,1.056208848953247,222.74874591827393,5.899681,0.9727131008608786,364.92108,-50.0,-48.0175,5.145043731592571,365.4745,1.4562480449676514,0.008565226569771767,3.5506610300055397,-18.0,-23.0,102.02834868431091,800,6187.7850689888,-2.673268273412077e-09,0.6127924919128418,0.0,800,0.004152672486007258,0.9262063171656307,-45.605
-50.0,-0.00011719272879417986,1.0596192,1.0597241,0.4423344135284424,96.65283942222595,5.9060493,11.558601379394531,0.9821436405181885,224.625572681427,5.9063587,0.9853473540115394,367.36603,-50.0,-48.42,5.302445043326711,367.25235,1.4658989906311035,0.008428364992141724,2.7501999927278016,-25.0,-16.0,103.39909648895264,800,6412.41396355629,-3.4719707664443433e-10,0.6127901077270508,0.0,800,0.00011719238159710321,0.921392378897717,-45.30875
-50.0,-0.006899991072714329,1.0550845,1.0545999,0.4544861316680908,97.00622820854187,5.889173,11.540288209915161,1.0463511943817139,222.6903998851776,5.887277,0.9718653270232965,360.42258,-50.0,-48.20375,5.024365476107406,361.10654,1.444854974746704,0.00961112231016159,3.565071659518221,-24.0,-18.0,101.01194429397583,800,6635.107624053955,-4.010647369767639e-09,0.6029016971588135,0.0,800,0.006899987062066959,0.9307046938643772,-45.76125
-50.0,-0.002827238291501999,1.0519227,1.0521038,0.44681525230407715,97.092453956604,5.876915,11.660019636154175,2.254237174987793,224.64966821670532,5.8774834,0.9558411170083528,356.9099,-50.0,-47.43125,5.657746901373372,356.7071,1.496976375579834,0.005854365415871143,4.530206776461754,-18.0,-17.0,101.47602677345276,800,6859.760651350021,1.014769046570052e-09,0.6135821342468262,0.0,800,0.0028272393062710455,0.9170528118859079,-45.07
-50.0,-0.0008531425264663994,1.0485288,1.0486292,0.4433629512786865,97.88668179512024,5.8641596,11.69660234451294,1.0088446140289307,225.0483524799347,5.8644557,0.9561650323545663,352.29034,-50.0,-47.56125,5.380004065983594,352.18604,1.4680702686309814,0.004082511644810438,4.495692208937351,-15.0,-17.0,102.17932868003845,800,7084.812381744385,1.1458991533430662e-09,0.6206865310668945,0.0,800,0.0008531436723655528,0.9304153621020326,-45.6675
-50.0,-0.0007267174660228193,1.0526183,1.0525564,0.4414386749267578,98.40121865272522,5.8796163,11.885677337646484,1.0066454410552979,226.21346926689148,5.8793306,0.962380521121813,357.56982,-50.0,-47.96125,6.6949504059029445,357.67197,1.486417293548584,0.0036259356420487165,4.372041678380937,-20.0,-9.0,102.85633563995361,800,7311.030365228653,-1.8671155732619127e-09,0.6151916980743408,0.0,800,0.000726715598907246,0.9029485086814671,-44.85375
-50.0,-0.00011134706437587738,1.0563419,1.0569235,0.45036840438842773,98.16265201568604,5.8933687,12.061915636062622,1.015549898147583,226.77597546577454,5.895447,0.9633133660113585,363.37915,-50.0,-47.7775,6.101880345434512,362.62482,1.5178635120391846,0.00894760712981224,4.325562824650683,-20.0,-12.0,103.22836303710938,800,7537.810702323914,1.0684131357407978e-09,0.6189806461334229,0.0,800,0.00011134813278901312,0.9188969772680192,-45.6925
-50.0,-0.002345113083720207,1.0606359,1.0611931,0.44080424308776855,100.43134474754333,5.9091797,11.831261157989502,0.9943163394927979,229.12206053733826,5.9112105,0.9658418385785689,369.15277,-50.0,-48.04375,6.742300122176407,368.40384,1.4934308528900146,0.0041910577565431595,4.244624357643442,-21.0,-11.0,103.78509902954102,800,7766.936081171036,7.748603425561384e-10,0.6166384220123291,0.0,800,0.0023451138585805498,0.917025781292558,-45.83375
-50.0,-0.0022564739920198917,1.0641315,1.0638976,0.43867063522338867,99.416419506073,5.92186,11.951934337615967,1.0385425090789795,227.91302347183228,5.920848,0.9606848684536713,372.7276,-50.0,-48.0225,5.913602434218926,373.10513,1.4507875442504883,0.004405311308801174,4.496887117773805,-20.0,-15.0,103.1932680606842,800,7994.852419614792,-1.7166137400437265e-09,0.6129372119903564,0.0,800,0.0022564722754061517,0.932048156277236,-46.0425
-50.0,-0.004855949431657791,1.0656015,1.0660446,0.4359414577484131,100.78000116348267,5.9272614,11.81383490562439,1.0006909370422363,230.12009572982788,5.9287987,0.9728674821198281,375.7029,-50.0,-48.2425,6.2032123734400715,375.12576,1.4993209838867188,0.006215357221662998,3.8139472662846297,-17.0,-7.0,104.37584567070007,800,8224.975937843323,1.9222516633998765e-10,0.6188380718231201,0.0,800,0.0048559496238829575,0.9234334294646789,-46.2125
-50.0,-0.0033998347353190184,1.0781204,1.0784994,0.45299267768859863,101.37477850914001,5.972564,12.27139401435852,0.9732780456542969,231.58002066612244,5.9738774,0.9520596691631567,393.02664,-50.0,-47.46,7.583221198804634,392.51086,1.432708740234375,0.002691426547244191,4.983562982445391,-17.0,-8.0,104.866854429245,800,8456.561086416245,-1.2025237472457206e-09,0.6064915657043457,0.0,800,0.003399833532795271,0.8948341853459805,-44.9525
-50.0,-0.0041100322268903255,1.0732249,1.0733722,0.4517028331756592,101.36378860473633,5.9551396,12.455045461654663,1.006256341934204,231.98726606369019,5.9555416,0.951305691595585,385.88586,-50.0,-47.26875,7.017955097462508,385.73077,1.479452133178711,0.0063041518442332745,4.998152002240428,-19.0,-14.0,104.961345911026,800,8688.551676273346,-4.5597547959630447e-10,0.6256334781646729,0.0,800,0.004110031770914846,0.904982610234027,-45.0575
-50.0,-0.005805268883705139,1.0792725,1.0796038,0.4409501552581787,100.44927978515625,5.9771338,12.517858266830444,1.0258972644805908,231.13628816604614,5.978189,0.9552674566604974,394.72488,-50.0,-47.495,7.119150120449771,394.30856,1.457641839981079,0.008288494311273098,4.872625062530463,-15.0,-13.0,104.95557808876038,800,8919.69133901596,1.3373794294224695e-09,0.6212704181671143,0.0,800,0.005805270221084569,0.8881148579051622,-44.22125
-50.0,-0.004349328111857176,1.0843334,1.0848776,0.4491448402404785,100.6654269695282,5.9958963,12.465181350708008,2.4414255619049072,232.2656614780426,5.997716,0.9496190823893113,402.5084,-50.0,-47.2325,7.6995028248582384,401.77664,1.506577491760254,0.009925912134349346,5.0858572286292105,-19.0,-8.0,104.41598510742188,800,9151.960301160812,-1.6316763218338082e-10,0.6336896419525146,0.0,800,0.004349327948689544,0.879753488160463,-44.5125
-50.0,-0.0040774536319077015,1.0898178,1.0903598,0.4517843723297119,101.7043251991272,6.016047,12.642184495925903,1.0246191024780273,232.11130738258362,6.018039,0.9452111393090303,410.77237,-50.0,-47.375,7.487304984939508,409.95483,1.4651143550872803,0.005146146286278963,5.309366723065944,-16.0,-11.0,104.50224232673645,800,9384.075007677078,-2.072751525972194e-09,0.6109848022460938,0.0,800,0.0040774515591561755,0.8912446825025176,-44.79625
-50.0,-0.0025582548696547747,1.0958346,1.0958127,0.4446594715118408,101.01637315750122,6.036689,12.445612907409668,1.034956932067871,231.7980659008026,6.0364914,0.9481020908214786,418.42236,-50.0,-47.17125,7.719540850173669,418.50497,1.5071814060211182,0.008005917072296143,5.40110390915598,-9.0,-10.0,104.98669290542603,800,9615.877698898315,-1.1816619904791992e-09,0.623422384262085,0.0,800,0.002558253687992784,0.8851427501150704,-44.08625
-50.0,-0.0006700350786559284,1.0901717,1.0905151,0.4507572650909424,102.43590235710144,6.0171137,12.913875818252563,1.0106751918792725,233.56981205940247,6.0183597,0.9322617126921715,410.90402,-50.0,-46.76625,8.38560671627283,410.39236,1.4875853061676025,0.007446101401001215,6.434408359554124,-10.0,-8.0,104.91245198249817,800,9849.45087146759,6.30319130223711e-10,0.6293113231658936,0.0,800,0.0006700357089750586,0.8803648458084912,-44.46
-50.0,-0.0020823106169700623,1.1027716,1.103319,0.4464552402496338,102.39561891555786,6.062287,12.73644471168518,1.021848201751709,233.85620594024658,6.064204,0.9333699508829312,430.1802,-50.0,-46.99625,8.394603828501975,429.3562,1.5129389762878418,0.0032747527584433556,6.087383340771304,-9.0,-5.0,105.52548670768738,800,10083.31061244011,3.412367333144317e-10,0.6328158378601074,0.0,800,0.0020823109582067956,0.8856325589994686,-44.75125
-50.0,-0.0010547172278165817,1.097317,1.0968797,0.44975876808166504,102.52891206741333,6.0425496,13.102006196975708,1.0621311664581299,234.67612886428833,6.041028,0.9524080723653999,420.32492,-50.0,-47.1475,7.552556582873113,420.96497,1.4974684715270996,0.007534616161137819,5.1667924043839815,-19.0,-14.0,105.41329193115234,800,10317.991100549698,1.2785195124820348e-09,0.6230695247650146,0.0,800,0.0010547185063360942,0.8894549241795255,-45.16625
-50.0,-0.004882927518337965,1.0986043,1.0992423,0.44827818870544434,103.79166913032532,6.047569,12.723925828933716,1.0177536010742188,237.99849390983582,6.0499005,0.959037642448563,424.07083,-50.0,-47.7325,8.09211614783179,423.0832,1.5536823272705078,0.008368312381207943,4.708337684363771,-19.0,-11.0,107.92836666107178,800,10555.993948459625,-9.663401190351806e-10,0.6478826999664307,0.0,800,0.004882926551997846,0.8912530773402122,-45.1875
-50.0,-0.004339247941970825,1.1046441,1.1046329,0.4554131031036377,105.41045546531677,6.0668497,13.20384669303894,1.0388309955596924,239.02025079727173,6.066711,0.9445693550716328,431.25992,-50.0,-47.4975,8.5171650212967,431.31976,1.5228638648986816,0.007899324409663677,5.576064360281363,-9.0,-5.0,106.93117785453796,800,10795.017614126205,2.7135016456014682e-09,0.6418263912200928,0.0,800,0.004339250655472471,0.8886205272153265,-45.02
-50.0,-0.005036216229200363,1.1112307,1.1111416,0.4482858180999756,104.45774435997009,6.088956,13.327511310577393,1.0850727558135986,238.92737698554993,6.0884795,0.9396174976908318,440.75076,-50.0,-46.85875,8.319870698364248,440.96075,1.530376672744751,0.008147220127284527,5.839417645407802,-12.0,-10.0,107.5164167881012,800,11033.948434352875,-4.984438639610289e-09,0.6475193500518799,0.0,800,0.0050362112447617235,0.8814197843626941,-44.40125
-50.0,-0.003277729731053114,1.1301758,1.1301521,0.4500143527984619,103.50980830192566,6.155617,13.243598699569702,1.0388071537017822,236.54558420181274,6.1554537,0.9364084043699611,471.2806,-50.0,-46.7575,8.715738637660035,471.3577,1.534621000289917,0.005966619122773409,6.0055136125064275,-11.0,-6.0,106.43483972549438,800,11270.498643398285,2.96682123313019e-09,0.6342964172363281,0.0,800,0.003277732697874347,0.870641835016698,-44.03
-50.0,-0.0055403015576303005,1.1429323,1.1434344,0.4382798671722412,102.41276979446411,6.1976314,13.11002779006958,1.0550732612609863,235.30916905403137,6.1990314,0.9500976297074272,492.27197,-50.0,-47.315,8.942856000042717,491.58328,1.5077781677246094,0.007139258552342653,5.1940615129203085,-12.0,-8.0,106.29683756828308,800,11505.812425851822,2.39908676258338e-10,0.6288235187530518,0.0,800,0.005540301797538977,0.8643653824074453,-43.19125
-50.0,-0.0038779135793447495,1.1530209,1.1535772,0.4447944164276123,100.83260321617126,6.231636,14.416645765304565,1.0127184391021729,233.4972321987152,6.2335253,0.9473010658709159,509.5486,-50.0,-46.91875,8.222493539067088,508.58688,1.4388811588287354,0.00993371568620205,5.39950446221688,-17.0,-5.0,105.06035542488098,800,11739.313024520874,1.813471706135772e-09,0.6122961044311523,0.0,800,0.0038779153928164556,0.8575761963314743,-43.34
